int data0[] = {57,23,-4,12,36,45,-62,36,50,0,7,0,0,0,0,0,0,0,0,0,-26,-12,7,23,16,-7,11,3,8,-14,-8,12,-9,12,-16,5,-4,17,-3,-4,20,-13,2,-26,-18,-11,-20,8,-16,-10,8,1,0,2,15,10,10};

int data1[] = {57,23,-3,12,35,-3,-67,36,66,0,7,0,0,0,0,0,0,0,0,0,12,19,-11,18,1,10,-1,-10,28,-9,-12,-7,4,2,-13,-9,-4,-1,15,-13,13,1,-1,0,-9,-4,-18,1,18,15,4,7,7,-1,2,-2,10};

int data2[] = {57,23,-2,12,36,61,-65,37,50,0,7,0,0,0,0,0,0,0,0,0,-15,11,-13,-7,6,4,10,-9,-3,7,-12,-3,-8,6,0,2,-17,2,1,-9,1,-5,-3,11,4,7,18,9,10,1,14,-6,-16,2,12,-19,10};

int data3[] = {57,23,-1,12,36,61,-65,36,-94,0,7,0,0,0,0,0,0,0,0,0,-31,19,2,-10,-12,12,0,-20,0,-6,-9,-3,14,5,-13,14,7,8,3,12,19,-13,5,-1,8,-8,-17,15,-4,-20,-4,-5,21,-2,-19,1,10};

int data4[] = {57,23,0,12,35,-19,-62,36,-78,0,7,0,0,0,0,0,0,0,0,0,-7,-1,-4,4,5,20,-2,14,-2,-23,-2,-5,-2,-15,12,11,4,-9,-1,11,-10,-3,-3,10,9,-5,11,7,-1,-15,-2,5,-7,0,18,1,10};

int data5[] = {57,23,1,12,35,-51,-63,36,-14,0,7,0,0,0,0,0,0,0,0,0,-17,-12,11,6,-6,-3,-6,10,-2,13,-6,-5,23,-20,-3,0,-6,14,-19,26,13,-21,12,-1,-6,-18,-22,0,-3,2,-2,-1,-10,8,-5,1,10};

int data6[] = {57,23,2,12,35,-99,-62,36,-62,0,7,0,0,0,0,0,0,0,0,0,15,23,-2,7,-8,20,-4,-8,16,-1,-7,-8,-17,6,-17,-14,-5,-3,17,-8,10,17,0,5,-2,11,7,2,22,-6,3,1,-14,-8,1,10,10};

int data7[] = {57,23,3,12,35,-115,-60,37,2,0,7,0,0,0,0,0,0,0,0,0,-1,-5,6,5,-4,1,-11,24,-5,3,-3,-9,13,-14,6,-7,-3,-15,0,1,-10,8,-20,2,-7,-2,11,-21,6,-4,0,-2,0,17,8,10,10};

int data8[] = {57,23,4,12,35,-67,-59,37,2,0,7,0,0,0,0,0,0,0,0,0,-17,20,-1,-7,-6,8,5,-19,16,15,2,2,9,11,-10,-6,12,-18,-3,11,19,4,2,3,13,-13,-41,-13,-17,-12,-4,11,20,8,8,10,10};

int data9[] = {57,23,5,12,35,93,-58,36,-46,0,7,0,0,0,0,0,0,0,0,0,0,12,6,-11,6,-9,0,-8,4,16,-22,7,2,-6,6,-12,15,-12,1,14,-13,1,-8,9,5,-8,-7,4,12,0,16,14,16,-12,-16,-10,10};

int data10[] = {57,23,6,12,35,-115,-59,36,-62,0,7,0,0,0,0,0,0,0,0,0,-10,-25,-10,1,1,-2,-17,13,1,-1,-16,13,0,2,24,-1,13,-15,5,-8,-11,6,19,5,7,-1,18,4,-30,-2,-6,7,-27,-4,16,3,10};

int data11[] = {57,23,7,12,35,61,-60,37,114,0,7,0,0,0,0,0,0,0,0,0,12,2,16,11,-6,-18,-17,-1,11,10,5,0,7,-3,4,6,-14,3,6,-1,-15,-25,1,-2,-19,1,7,19,18,-16,9,-7,11,-22,-12,10,10};

int data12[] = {57,23,8,12,35,-19,-68,36,-14,0,7,0,0,0,0,0,0,0,0,0,-2,18,-8,-1,6,-7,-3,-25,2,-3,-11,22,1,7,-15,37,20,-16,19,-2,7,-20,-8,11,-10,-4,5,3,-7,-17,1,3,-1,0,12,-2,10};

int data13[] = {57,24,9,12,35,125,-64,37,82,0,7,0,0,0,0,0,0,0,0,0,-4,11,-4,1,-10,12,-18,-16,14,-15,7,-24,16,0,-8,17,21,12,-8,-10,-2,-13,-16,13,7,10,2,16,-18,-6,-10,1,7,-14,14,-2,10};

int data14[] = {57,24,10,12,35,77,-64,37,2,0,7,0,0,0,0,0,0,0,0,0,-6,2,-12,7,-6,2,-2,5,-5,-7,14,-4,18,-9,16,17,-9,0,2,14,-12,-5,2,-2,-2,-6,-12,-10,-18,4,-3,-5,7,-10,14,-2,10};

int data15[] = {57,24,11,12,35,-99,-61,36,-78,0,7,0,0,0,0,0,0,0,0,0,5,4,13,19,4,0,-9,5,-6,3,-29,5,11,-2,-15,-13,8,-17,0,-2,9,10,4,14,1,13,21,-12,-15,-4,-4,-3,1,-14,7,2,10};

int data16[] = {57,24,12,12,35,-35,-63,37,98,0,7,0,0,0,0,0,0,0,0,0,-2,-9,-11,-4,0,-1,0,12,-16,28,28,2,-11,-14,12,0,-18,-1,2,8,-3,19,9,0,-2,0,0,-16,2,-2,-11,-7,0,1,0,17,10};

int data17[] = {57,24,13,12,35,-19,-58,36,-14,0,7,0,0,0,0,0,0,0,0,0,4,-9,5,1,9,-8,-4,2,4,-6,-21,-1,-7,18,3,14,19,-19,18,-11,-15,1,-2,26,-1,6,-11,-12,-14,-14,-7,-7,4,11,8,19,10};

int data18[] = {57,24,14,12,35,-67,-65,36,114,0,7,0,0,0,0,0,0,0,0,0,5,-4,6,-6,21,-10,3,8,6,8,-28,11,-7,-4,-9,5,3,-1,-12,3,-11,-7,2,-15,0,-2,13,3,11,2,12,-7,4,-22,-3,3,10};

int data19[] = {57,24,15,12,36,13,-63,36,-62,0,7,0,0,0,0,0,0,0,0,0,7,-1,9,18,7,9,-14,7,3,-7,10,-1,1,-15,-13,0,-8,-12,15,13,-5,1,1,2,12,-3,8,-6,-15,5,-16,-10,9,-7,24,-18,10};

int data20[] = {57,24,16,12,35,-83,-66,36,-30,0,7,0,0,0,0,0,0,0,0,0,7,4,-11,-4,-7,2,-5,6,3,10,-2,29,0,5,0,4,4,-14,11,1,6,13,-22,-4,1,4,-7,-20,8,5,-2,5,1,-5,-11,1,10};

int data21[] = {57,24,17,12,35,-3,-78,35,-46,0,7,0,0,0,0,0,0,0,0,0,-17,11,9,13,3,-7,17,-11,1,-5,2,-1,9,12,7,-12,-1,12,-8,8,-10,-5,11,-2,8,-23,2,-4,-5,-20,15,13,-20,3,-4,1,10};

int data22[] = {57,24,18,12,35,93,-83,35,66,0,7,0,0,0,0,0,0,0,0,0,-9,1,24,3,-8,14,-2,-16,-6,-10,1,3,-8,12,-5,20,-8,-14,7,-26,1,-23,9,4,-2,21,-2,2,4,-9,-1,12,8,18,-13,8,10};

int data23[] = {57,24,19,12,34,-67,-85,36,34,0,7,0,0,0,0,0,0,0,0,0,-14,-12,0,5,-2,3,30,1,4,-6,20,-3,6,-2,8,6,-13,4,-20,7,-12,-11,-5,-15,-19,-15,10,3,18,12,-4,10,-14,-6,-11,-9,10};

int data24[] = {57,24,20,12,34,29,-80,36,-78,0,7,0,0,0,0,0,0,0,0,0,3,1,16,5,-2,27,0,8,2,7,-12,-28,14,3,5,-12,8,8,-10,-12,9,5,12,-6,3,-6,-17,5,-11,10,-4,-1,-7,2,3,-7,10};

int data25[] = {57,24,21,12,33,-51,-77,37,114,0,7,0,0,0,0,0,0,0,0,0,19,-2,0,3,-9,3,-15,2,8,8,10,-9,-10,-10,-13,-13,-2,5,-6,-1,13,14,0,33,16,-2,6,1,7,-7,-4,18,-20,8,4,-15,10};

int data26[] = {57,24,22,12,34,13,-79,37,-94,0,7,0,0,0,0,0,0,0,0,0,-7,2,-2,-31,-15,4,13,0,12,9,5,1,-4,-13,-5,-8,14,-11,-3,14,1,24,-20,11,7,16,16,-16,18,-10,0,-10,-17,-4,-22,9,10};

int data27[] = {57,24,23,12,33,-19,-75,37,-46,0,7,0,0,0,0,0,0,0,0,0,-2,4,11,7,-3,-4,-14,-1,-20,12,1,6,16,-16,23,8,-2,-19,-5,19,-10,-2,-2,0,-10,-4,-6,-9,10,-15,2,11,19,4,-15,21,10};

int data28[] = {57,24,24,12,33,-67,-74,37,-46,0,7,0,0,0,0,0,0,0,0,0,-2,-18,-13,8,3,-6,-7,6,7,-10,9,-10,7,16,2,7,-1,28,-10,-14,-12,-21,-7,-1,16,11,-13,24,6,-6,-16,-1,11,-4,-7,-8,10};

int data29[] = {57,24,25,12,33,-51,-68,38,66,0,7,0,0,0,0,0,0,0,0,0,-3,-3,-11,0,12,4,-6,-6,12,-2,-11,-7,28,20,8,-9,4,2,-15,-11,-2,6,-4,12,7,9,1,-11,8,-9,-10,-15,2,15,1,-8,10};

int data30[] = {57,24,26,12,33,109,-61,37,-46,0,7,0,0,0,0,0,0,0,0,0,20,4,-1,-4,1,1,-16,2,3,-4,-18,5,11,-10,3,12,18,-13,-4,6,-11,6,-2,23,-4,11,-2,-7,-6,-3,-5,7,-22,-2,-16,5,10};

int data31[] = {57,24,27,12,32,-83,-45,39,114,0,7,0,0,0,0,0,0,0,0,0,29,4,-5,-19,17,-13,-24,-12,11,12,-13,15,19,7,-12,-7,2,5,-4,-8,-8,-16,25,14,0,9,12,12,-22,-1,19,-13,1,-3,2,-9,10};

int data32[] = {57,24,28,12,32,-83,-33,42,50,0,7,0,0,0,0,0,0,0,0,0,-9,23,5,4,-7,5,-6,-1,-5,-9,-24,0,-25,-4,-15,15,14,3,28,0,-6,-14,-16,-2,-9,0,2,-3,16,6,13,1,10,-9,-1,-10,10};

int data33[] = {57,24,29,12,31,-83,-22,42,2,0,7,0,0,0,0,0,0,0,0,0,-2,-13,-9,-2,6,4,8,-1,-5,9,1,7,2,-2,21,-9,13,-1,-2,11,-33,-7,-28,0,3,-23,23,-2,24,-1,4,12,-1,5,5,-15,10};

int data34[] = {57,24,30,12,32,13,-19,42,-126,0,7,0,0,0,0,0,0,0,0,0,-10,5,-12,5,-2,-3,19,1,19,-12,-13,3,-10,-16,3,6,-8,-5,-3,12,1,-17,2,-1,-6,1,-2,6,10,7,7,1,7,-2,-5,-3,10};

int data35[] = {57,25,31,12,30,-3,-10,43,66,0,7,0,0,0,0,0,0,0,0,0,-5,-7,-16,15,-17,18,13,5,13,-18,1,-14,1,-25,-13,19,9,5,-1,25,9,13,19,-7,5,0,3,-21,-5,7,-3,4,-7,4,-15,-6,10};

int data36[] = {57,25,32,12,30,-3,-5,43,-46,0,7,0,0,0,0,0,0,0,0,0,-8,9,7,-11,-6,16,-1,-16,-4,-2,-1,-12,-11,18,6,12,0,-4,17,6,-13,10,-6,17,-2,-4,-5,-2,5,-7,-1,2,18,-11,-23,-2,10};

int data37[] = {57,25,33,12,30,125,-2,43,-30,0,7,0,0,0,0,0,0,0,0,0,-4,24,7,4,20,-8,8,-1,-4,-5,-3,13,0,-12,1,-14,-5,-13,6,1,-7,13,-7,3,-15,-8,-3,0,19,9,7,-10,17,-5,-8,3,10};

int data38[] = {57,25,34,12,30,-18,1,44,114,0,7,0,0,0,0,0,0,0,0,0,-6,6,-31,5,0,-15,25,27,-12,3,-2,24,6,-5,24,-7,-4,-13,5,-5,-7,-16,-2,11,-15,10,-5,22,-13,7,-1,-3,4,-11,7,-11,10};

int data39[] = {57,25,35,12,30,126,5,44,114,0,7,0,0,0,0,0,0,0,0,0,11,5,-12,-10,-3,3,-7,-2,16,5,3,3,8,-7,-17,-4,2,3,-12,18,15,2,14,8,12,0,-4,-7,-9,-18,-16,-23,-9,14,-1,-7,10};

int data40[] = {57,25,36,12,30,78,6,44,-30,0,7,0,0,0,0,0,0,0,0,0,14,30,11,7,8,13,-8,3,3,1,-10,2,-17,-14,4,-5,4,-6,9,8,-12,9,-9,-10,0,5,-2,-9,8,12,-8,-5,26,16,-12,-2,10};

int data41[] = {57,25,37,12,30,110,9,45,66,0,7,0,0,0,0,0,0,0,0,0,14,-4,-22,0,-13,-2,-21,1,5,-4,0,4,25,11,5,-5,16,-3,-8,1,-1,18,-23,-2,-1,7,0,-12,-6,9,2,8,1,-8,6,1,10};

int data42[] = {57,25,38,12,30,110,9,44,-30,0,7,0,0,0,0,0,0,0,0,0,-14,-15,1,4,-6,2,-2,12,-8,3,-15,11,13,-13,11,4,5,-13,-3,-8,-2,0,4,4,-7,8,-17,1,8,-19,-3,4,4,3,-5,19,10};

int data43[] = {57,25,39,12,30,78,10,44,-46,0,7,0,0,0,0,0,0,0,0,0,6,-1,9,-4,-1,-6,4,-12,-3,8,19,-2,-15,-3,-2,7,1,10,-3,0,-1,-9,-3,-13,-18,5,-3,22,-3,10,17,26,14,-1,-22,-19,10};

int data44[] = {57,25,40,12,30,126,14,45,18,0,7,0,0,0,0,0,0,0,0,0,-19,-16,3,2,8,7,0,-5,-7,-1,-12,-2,6,24,3,11,4,-2,6,-11,10,-12,12,1,-8,-5,-13,13,2,20,7,1,12,12,-5,-12,10};

int data45[] = {57,25,41,12,29,-18,16,45,2,0,7,0,0,0,0,0,0,0,0,0,-7,-17,-17,-30,5,-9,-3,-7,-6,-12,-5,6,-1,14,9,22,-10,3,1,-4,-7,8,11,4,2,-8,3,-3,-4,14,-14,14,0,-16,14,-31,10};

int data46[] = {57,25,42,12,29,-98,27,46,114,0,7,0,0,0,0,0,0,0,0,0,-6,-13,18,11,-6,2,7,9,-7,7,11,0,12,-1,-1,13,7,5,-8,4,14,-6,-6,-6,-17,3,-14,-18,-5,-13,-5,-9,9,10,2,-2,10};

int data47[] = {57,25,43,12,28,-114,34,46,82,0,7,0,0,0,0,0,0,0,0,0,28,15,0,5,7,10,-25,-13,26,-8,-11,-2,10,3,-25,10,9,-5,15,-1,-11,-9,1,-17,7,-7,18,11,-7,26,-31,11,-5,-8,-2,-13,10};

int data48[] = {57,25,44,12,28,78,45,47,-94,0,7,0,0,0,0,0,0,0,0,0,9,-11,2,-4,-3,-12,0,13,3,4,14,25,-8,-4,2,-3,-9,-24,0,-15,-5,6,-20,-6,7,18,-2,3,30,9,-1,22,13,12,-14,-9,10};

int data49[] = {57,25,45,12,27,-2,51,48,98,0,7,0,0,0,0,0,0,0,0,0,13,-11,-11,-3,2,0,-10,-9,4,8,-16,19,0,1,14,-14,10,-16,-4,12,-9,8,-4,-5,3,-10,2,-21,21,-11,-11,23,-10,27,-20,18,10};

int data50[] = {57,25,46,12,26,-82,59,49,18,0,7,0,0,0,0,0,0,0,0,0,-4,-14,2,-23,11,-11,4,7,3,22,-10,6,2,-4,-1,-4,2,-9,-6,-9,-27,-5,-8,10,0,18,21,7,-2,-6,8,-17,1,2,3,4,10};

int data51[] = {57,25,47,12,24,30,79,49,-46,0,7,0,0,0,0,0,0,0,0,0,7,0,-5,-6,1,1,0,5,21,5,-8,-7,-1,-1,-8,-8,7,-5,-16,7,-1,-1,-11,19,8,-14,12,6,8,-1,4,9,-15,-15,-8,-8,10};

int data52[] = {57,25,48,12,23,110,92,51,66,0,7,0,0,0,0,0,0,0,0,0,-2,-13,4,7,11,1,12,25,-1,-7,-7,23,7,-18,4,-1,-9,-19,-17,7,5,-14,15,7,11,8,-10,-2,-3,-10,7,-2,5,25,2,5,10};

int data53[] = {57,25,49,12,22,94,97,51,-126,0,7,0,0,0,0,0,0,0,0,0,-1,-20,-13,-4,12,-6,1,1,14,-24,-7,-14,0,-10,-6,7,-3,1,-14,-4,12,9,-2,5,5,-3,21,-6,16,-7,3,15,-8,5,7,7,10};

int data54[] = {57,25,50,12,21,-34,106,52,2,0,7,0,0,0,0,0,0,0,0,0,0,-27,-5,15,-12,-6,0,20,-7,-5,3,7,8,-25,-1,-17,9,-5,-6,8,2,14,-3,16,-9,25,-7,7,12,-5,-1,-3,-6,4,-10,8,10};

int data55[] = {57,25,51,12,21,30,115,52,-78,0,7,0,0,0,0,0,0,0,0,0,-13,-8,-5,-7,-18,5,16,2,8,-13,4,0,-2,-8,-6,3,0,-9,4,4,3,-19,13,10,-6,11,-9,-8,7,7,6,-29,0,13,-5,-11,10};

int data56[] = {57,26,52,12,20,62,126,53,34,0,7,0,0,0,0,0,0,0,0,0,13,-3,14,6,20,-11,-13,-1,14,-10,1,11,8,15,-21,7,-6,-6,2,-6,2,18,-8,14,11,-9,9,-11,-2,-13,-13,7,-6,1,21,10,10};

int data57[] = {57,26,53,12,19,-114,125,53,98,0,7,0,0,0,0,0,0,0,0,0,2,-10,4,-8,-24,4,6,14,-9,11,16,-10,-13,-6,-7,-10,-7,1,2,8,11,-1,-2,-4,-13,12,4,4,12,0,17,-8,22,9,-19,-12,10};

int data58[] = {57,26,54,12,17,78,-73,54,-126,0,7,0,0,0,0,0,0,0,0,0,-10,13,-23,-5,5,6,15,2,6,0,-10,3,-10,0,-7,-2,1,7,0,-3,-7,-7,-7,-11,8,18,21,6,0,7,8,6,-4,-5,14,-3,10};

int data59[] = {57,26,55,12,16,46,-34,58,-126,0,7,0,0,0,0,0,0,0,0,0,-2,-13,-4,-6,-8,13,10,4,-14,-2,-2,-4,-7,-9,1,-7,-1,6,7,13,12,-7,-1,8,-5,-13,-14,1,1,-1,15,0,6,19,4,-13,10};

int data60[] = {57,26,56,12,12,-50,-16,56,-94,0,7,0,0,0,0,0,0,0,0,0,0,5,-6,-2,-1,11,-14,-4,4,-10,-8,13,18,-1,-13,1,-1,-9,-16,10,-14,-6,5,2,0,-6,18,4,-8,1,-12,6,-1,-1,8,2,10};

int data61[] = {57,26,57,12,6,-66,-5,59,-62,0,7,0,0,0,0,0,0,0,0,0,15,-3,1,-9,3,7,-11,-4,-12,11,-9,15,6,2,16,11,-2,-13,0,7,-5,-10,4,-5,12,-1,-10,12,13,0,-10,-19,-4,-13,-14,11,10};

int data62[] = {57,26,58,12,23,-98,-102,47,2,0,7,0,0,0,0,0,0,0,0,0,6,9,16,5,-11,-15,-1,3,-10,-9,12,17,12,-6,-1,13,-1,-3,3,1,1,-25,-14,-6,-25,-13,2,1,8,-5,10,-14,-3,11,14,7,10};

int data63[] = {57,26,59,12,34,-98,116,35,98,0,7,0,0,0,0,0,0,0,0,0,3,13,-10,-5,5,-20,-12,4,-6,-3,-6,14,12,4,-2,15,-8,12,11,0,1,-34,-12,-11,-8,1,7,1,-6,5,1,22,0,-4,14,10,10};

int data64[] = {57,26,60,12,45,110,105,27,34,0,7,0,0,0,0,0,0,0,0,0,8,-12,4,15,-4,3,11,5,-21,-6,-18,-19,-13,-5,18,2,10,22,12,6,-1,5,5,-9,-12,-5,-3,-3,-12,0,1,7,8,7,-2,-4,10};

int data65[] = {57,26,61,12,54,-82,117,20,-110,0,7,0,0,0,0,0,0,0,0,0,-4,-7,12,12,3,-22,-5,3,-21,-21,-12,11,-10,-17,1,11,7,0,29,4,17,12,11,-11,-19,8,10,-24,22,3,3,-2,-12,12,-24,7,10};

int data66[] = {57,26,62,12,60,14,115,16,-126,0,7,0,0,0,0,0,0,0,0,0,-10,0,-7,1,11,8,10,-8,15,-10,-4,-12,2,17,-13,8,4,5,-14,3,2,18,-11,-7,1,-4,-4,-20,-18,11,-8,-5,17,24,-5,1,10};

int data67[] = {57,26,63,12,59,-34,126,17,-94,0,7,0,0,0,0,0,0,0,0,0,3,19,-9,-13,19,-5,-1,-11,1,-5,9,4,9,11,9,15,-12,-17,4,5,-15,0,14,3,-11,2,11,3,-12,-2,6,-3,3,1,6,-11,10};

int data68[] = {57,26,64,12,56,-34,116,19,-30,0,7,0,0,0,0,0,0,0,0,0,-2,14,-8,-13,-17,27,-3,-4,-8,6,0,-21,0,5,-3,-14,17,15,9,9,4,8,-16,2,7,-11,-1,13,-16,2,-6,4,-3,-7,0,-6,10};

int data69[] = {57,26,65,12,52,-2,120,22,-46,0,7,0,0,0,0,0,0,0,0,0,-5,-20,14,-22,6,-9,-2,7,-19,9,6,-5,13,25,24,-3,12,9,-12,-12,3,-2,-8,-7,0,-4,-5,10,11,-12,4,10,-13,-2,6,9,10};

int data70[] = {57,26,66,12,50,-98,113,26,82,0,7,0,0,0,0,0,0,0,0,0,15,-15,24,0,-14,-7,1,-8,-12,-5,25,11,-10,0,-3,-10,-24,7,-11,-3,0,-7,11,-12,16,20,-3,8,-25,8,-4,-15,-6,-5,28,3,10};

int data71[] = {57,26,67,12,49,94,111,28,34,0,7,0,0,0,0,0,0,0,0,0,10,-3,9,25,2,-18,-9,1,-11,0,-22,7,10,-8,17,-1,15,-1,-19,22,-1,7,-19,6,0,-7,-17,-14,1,-13,0,-7,11,7,9,1,10};

int data72[] = {57,26,68,12,48,-2,102,29,114,0,7,0,0,0,0,0,0,0,0,0,4,-4,6,-11,19,11,-8,6,-4,0,-18,24,11,2,-16,18,-18,-6,-7,-1,8,-27,24,-8,-8,1,-4,9,-11,-2,15,1,-9,14,11,-5,10};

int data73[] = {57,26,69,12,47,-2,100,29,-126,0,7,0,0,0,0,0,0,0,0,0,1,-12,2,-15,-16,5,-3,12,20,6,-2,-7,0,-11,13,0,5,-17,16,-1,-8,1,12,12,-2,6,15,-1,-9,5,5,17,1,1,4,-18,10};

int data74[] = {57,26,70,12,47,-2,101,30,-46,0,7,0,0,0,0,0,0,0,0,0,-11,-14,-5,-4,-6,12,-3,-8,-8,11,-8,3,-5,9,4,-10,-8,-9,-13,-4,18,10,11,5,10,-10,-6,-18,-2,-5,-4,13,-13,15,16,-6,10};

int data75[] = {57,26,71,12,47,78,103,31,66,0,7,0,0,0,0,0,0,0,0,0,12,15,9,-8,-24,-1,-13,-23,13,6,0,9,-1,18,-15,0,2,-13,-5,-5,6,-11,-12,1,7,9,4,10,14,-4,15,11,-2,7,-11,1,10};

int data76[] = {57,26,72,12,46,-34,99,32,34,0,7,0,0,0,0,0,0,0,0,0,-10,12,4,-6,13,12,12,13,-9,-10,-10,-9,-11,-38,5,18,-4,2,-3,17,-5,4,13,-2,0,-20,8,-6,-27,7,1,31,3,11,20,-1,10};

int data77[] = {57,27,73,12,46,-82,92,31,-30,0,7,0,0,0,0,0,0,0,0,0,-3,-23,1,-14,-6,-11,-19,14,-5,-5,-4,7,14,-5,-9,11,6,11,17,-5,-11,-7,-9,0,-7,2,5,-9,1,8,-12,-3,8,-11,14,-2,10};

int data78[] = {57,27,74,12,46,-34,96,31,-126,0,7,0,0,0,0,0,0,0,0,0,18,14,-18,9,-1,21,6,-2,16,6,-9,-20,-13,2,-30,11,-12,14,0,4,25,1,6,-14,3,12,-23,-13,6,9,3,-8,18,-4,-4,6,10};

int data79[] = {57,27,75,12,46,-114,107,32,-46,0,7,0,0,0,0,0,0,0,0,0,1,8,-10,6,6,1,-15,-10,-5,21,-16,9,-2,11,-1,-3,4,14,-7,-6,-11,10,-7,-12,0,4,13,2,-5,8,9,13,-19,-19,19,-10,10};

int data80[] = {57,27,76,12,46,-34,110,32,-46,0,7,0,0,0,0,0,0,0,0,0,-12,-2,8,6,-13,3,9,2,1,9,-9,-4,-16,-13,3,-27,8,8,14,12,3,19,6,-3,-7,-15,-16,10,-14,2,5,13,6,-16,16,21,10};

int data81[] = {57,27,77,12,46,-2,121,33,2,0,7,0,0,0,0,0,0,0,0,0,-21,-4,-1,9,4,-9,20,2,-2,-26,-6,-6,3,-22,-3,28,0,-19,6,18,-5,-29,-4,23,-16,-5,14,34,0,0,10,-8,-19,-6,0,0,10};

int data82[] = {57,27,78,12,47,-2,-112,33,34,0,7,0,0,0,0,0,0,0,0,0,-18,13,-5,16,-7,2,-1,2,28,1,0,5,-1,8,-4,-1,12,-9,-13,-14,-13,-6,-16,1,-6,4,1,9,13,-1,-5,-5,-4,-1,-3,-17,10};

int data83[] = {57,27,79,12,51,14,-126,34,-62,0,7,0,0,0,0,0,0,0,0,0,19,12,20,-1,14,8,-13,-8,0,-2,-11,2,13,-9,4,13,-12,-11,-16,-3,1,-10,18,-1,8,10,-10,18,-11,-11,2,-4,23,-6,9,7,10};

int data84[] = {57,27,80,12,49,-2,99,34,114,0,7,0,0,0,0,0,0,0,0,0,-10,-10,-22,-4,-3,12,-2,16,12,-5,-1,-10,5,-11,-12,14,-14,2,6,8,3,-15,5,-3,-5,-11,-3,7,11,2,4,11,-1,-4,14,4,10};

