int data0[] = {57,23,-4,12,36,45,-62,36,50,0,7,0,0,0,0,0,0,0,0,0,-26,-12,7,23,16,-7,11,3,8,-14,-8,12,-9,12,-16,5,-4,17,-3,-4,20,-13,2,-26,-18,-11,-20,8,-16,-10,8,1,0,2,15,10,10};
int data85[] = {57,27,81,12,45,30,77,33,-94,0,7,0,0,0,0,0,0,0,0,0,8,-5,11,-6,-17,-13,-2,-12,-1,8,7,-6,11,-10,-13,-12,-9,-1,-23,10,25,6,1,8,12,-4,-14,0,5,-20,-9,-6,15,-11,5,2,10};

int data86[] = {57,27,82,12,41,-34,58,36,50,0,7,0,0,0,0,0,0,0,0,0,16,28,-9,2,9,4,-13,-18,18,7,-17,-8,13,18,12,-5,9,11,-6,-22,-7,2,7,-8,-6,-10,2,-10,4,-8,22,19,-24,0,11,-7,10};

int data87[] = {57,27,83,12,39,78,23,37,-126,0,7,0,0,0,0,0,0,0,0,0,-8,1,24,3,-24,4,-16,-6,-2,11,9,19,30,3,-10,-1,3,-26,-24,5,7,-13,-11,21,11,-11,10,3,0,1,-12,5,-16,-3,11,6,10};

int data88[] = {57,27,84,12,35,-51,-3,42,66,0,7,0,0,0,0,0,0,0,0,0,2,-4,-21,11,-7,-1,14,11,-4,-9,-8,6,7,-5,-2,-4,10,-2,6,20,7,3,7,1,-13,-10,3,-9,-12,0,-8,3,2,2,1,-16,10};

int data89[] = {57,27,85,12,35,13,-27,38,-46,0,7,0,0,0,0,0,0,0,0,0,0,-7,7,-11,-7,-7,-5,-8,-10,13,3,-4,11,0,1,5,4,4,-2,10,14,-1,-5,-7,11,-14,-4,-1,-3,7,-3,1,-1,7,1,-12,10};

int data90[] = {57,27,86,12,30,13,-21,37,34,0,7,0,0,0,0,0,0,0,0,0,-8,-1,8,-18,0,19,9,-5,0,3,6,-1,-1,11,10,3,1,4,3,11,1,5,3,-6,0,5,2,9,-6,1,-10,-6,-12,-2,-10,-1,10};

int data91[] = {57,27,87,12,32,-3,-36,42,98,0,7,0,0,0,0,0,0,0,0,0,-4,0,4,4,4,-4,12,-14,-16,6,-7,10,-14,8,14,-13,2,16,11,3,6,4,4,-13,-6,5,-9,-18,1,4,-7,-16,-1,11,-4,-14,10};

int data92[] = {57,27,88,12,28,-19,-45,39,-14,0,7,0,0,0,0,0,0,0,0,0,15,21,0,12,11,7,-7,-2,-10,-14,-19,-8,1,-2,18,-9,12,4,7,2,-20,2,-7,11,-10,-12,10,0,-3,-8,22,-3,-10,-1,-1,8,10};

int data93[] = {57,27,89,12,26,29,-67,45,-94,0,7,0,0,0,0,0,0,0,0,0,-6,20,28,17,-1,9,-2,-6,-6,-9,-4,-8,-4,1,-15,-17,20,8,-14,8,-1,17,-28,-4,1,-14,1,6,12,-8,7,-6,1,-2,-6,5,10};

int data94[] = {57,27,90,12,22,-35,-76,44,82,0,7,0,0,0,0,0,0,0,0,0,0,-7,18,-7,5,-19,-10,12,-1,16,13,6,1,-10,7,-2,-8,7,-1,20,-14,13,18,-17,-15,-11,9,-13,-19,1,6,-8,15,9,-3,-1,10};

int data95[] = {57,27,91,12,21,61,-81,45,82,0,7,0,0,0,0,0,0,0,0,0,-11,-1,-4,3,5,5,-1,6,4,12,5,-17,10,-3,-9,16,2,-3,-15,-19,9,-14,0,4,-2,21,7,-2,-1,7,9,-3,6,-3,15,-8,10};

int data96[] = {57,27,92,12,19,-83,-73,47,114,0,7,0,0,0,0,0,0,0,0,0,-4,9,-18,7,-9,-14,2,-8,14,10,21,17,-12,3,-1,0,-6,-8,-1,-1,1,-14,1,0,-1,-20,6,1,7,21,-6,12,-2,5,-10,-20,10};

int data97[] = {57,27,93,12,14,125,-68,46,50,0,7,0,0,0,0,0,0,0,0,0,10,-10,-8,-4,-6,2,6,8,14,1,18,7,7,-12,-23,2,-5,-23,-9,18,12,-7,-8,2,0,-5,5,-3,8,10,15,-5,4,-6,7,0,10};

int data98[] = {57,27,94,12,11,109,-72,48,-62,0,7,0,0,0,0,0,0,0,0,0,-5,-7,-10,18,-1,-2,1,5,20,-33,8,-3,4,-16,-12,26,-12,-6,-3,15,6,5,3,14,-6,1,-6,0,5,-11,7,-10,-11,-2,5,19,10};

int data99[] = {57,28,95,12,7,13,-74,49,-126,0,7,0,0,0,0,0,0,0,0,0,-9,9,-3,-7,-11,-4,-1,2,7,13,-9,0,-3,-2,5,-13,4,4,0,8,-3,3,12,-15,-22,-4,-1,9,-3,5,9,-14,2,-4,-3,6,10};

int data100[] = {57,28,96,12,6,-51,-52,51,-94,0,7,0,0,0,0,0,0,0,0,0,10,-12,2,1,7,-12,0,0,4,-4,-3,1,-10,9,-7,-3,1,21,6,-3,-3,19,6,2,-3,-17,15,2,-9,-9,-12,10,-11,6,9,-10,10};

int data101[] = {57,28,97,12,8,77,-58,50,18,0,7,0,0,0,0,0,0,0,0,0,-5,0,13,-10,-7,2,17,-2,-2,14,5,-12,4,5,-5,-1,11,-1,-5,-10,9,-9,-11,6,3,18,-12,3,-5,-22,0,-15,15,-31,10,17,10};

int data102[] = {57,28,98,12,9,-35,-38,51,-110,0,7,0,0,0,0,0,0,0,0,0,-7,6,0,26,6,-5,8,-8,-15,-9,-24,9,-3,4,11,-7,34,-3,9,14,-13,-10,-9,7,4,-25,2,5,8,-10,11,-2,2,-6,-13,9,10};

int data103[] = {57,28,99,12,10,-35,-28,52,66,0,7,0,0,0,0,0,0,0,0,0,3,4,-15,9,7,6,-5,0,13,4,16,2,-5,5,5,-9,-21,2,-3,-6,-13,-10,4,1,-1,-8,-8,-6,-8,-5,-5,7,4,11,-1,2,10};

int data104[] = {57,28,100,12,11,125,-48,51,2,0,7,0,0,0,0,0,0,0,0,0,8,7,7,7,13,5,3,-14,-2,3,-12,-2,-3,9,-7,13,11,9,-1,11,-26,-10,-8,-7,-8,-18,9,1,-18,17,5,17,4,-13,20,-11,10};

int data105[] = {57,28,101,12,12,29,-59,50,-14,0,7,0,0,0,0,0,0,0,0,0,-2,2,-22,19,-15,7,17,-3,-1,-5,8,-10,-18,-2,11,-7,1,11,-9,-6,7,14,19,-12,6,-3,1,-3,-9,-9,-9,3,2,5,4,8,10};

int data106[] = {57,28,102,12,11,-35,-57,50,-94,0,7,0,0,0,0,0,0,0,0,0,-1,-2,-11,7,-10,-3,8,7,30,-10,13,-4,3,-7,-25,-3,-11,-9,3,-8,17,2,-2,-4,-21,13,16,-5,1,-8,13,6,-9,1,3,8,10};

int data107[] = {57,28,103,12,12,125,-66,50,34,0,7,0,0,0,0,0,0,0,0,0,-1,3,-6,10,-10,0,-10,-19,-7,-13,14,6,7,-3,9,16,-1,7,-2,3,7,-7,-3,6,0,24,-21,5,14,-8,10,-7,14,12,-11,7,10};

int data108[] = {57,28,104,12,11,29,-70,49,34,0,7,0,0,0,0,0,0,0,0,0,-12,-3,-14,-12,-1,-10,-2,-4,6,2,1,7,-5,-2,-7,5,14,16,-8,-11,3,5,-18,8,20,14,-1,7,12,-12,-4,-3,5,4,-6,5,10};

int data109[] = {57,28,105,12,9,29,-76,49,34,0,7,0,0,0,0,0,0,0,0,0,-3,-7,-22,1,-17,-2,3,10,6,-11,16,-4,-3,17,12,-19,25,4,11,-7,-16,5,-25,4,-17,-12,9,-25,2,-1,14,9,-6,34,8,2,10};

int data110[] = {57,28,106,12,9,-115,-78,49,-30,0,7,0,0,0,0,0,0,0,0,0,8,-16,9,-4,-14,24,2,8,-16,14,7,-22,-19,-10,17,-5,1,2,7,23,-11,-12,-4,-12,9,-14,13,17,-18,0,-18,16,-3,2,0,8,10};

int data111[] = {57,28,107,12,9,13,-83,49,82,0,7,0,0,0,0,0,0,0,0,0,7,-11,-8,-14,0,0,-15,-6,-4,-5,12,-8,12,2,-6,-6,1,6,9,11,21,8,-12,-10,-2,-11,7,-12,-5,19,3,16,-1,8,2,-4,10};

int data112[] = {57,28,108,12,8,77,-88,48,-30,0,7,0,0,0,0,0,0,0,0,0,14,5,-10,-11,-13,6,2,-1,-4,9,9,6,-10,10,-3,-2,-5,1,4,-6,7,-20,6,2,-3,-6,0,8,-14,-16,14,-10,8,-4,14,1,10};

int data113[] = {57,28,109,12,8,29,-82,49,-126,0,7,0,0,0,0,0,0,0,0,0,-8,-2,-14,12,1,-5,6,4,7,-6,-9,15,-2,-6,-17,2,4,-13,-13,17,8,-13,-12,5,19,1,3,15,11,0,-3,-22,3,-11,-1,18,10};

int data114[] = {57,28,110,12,9,61,-89,50,2,0,7,0,0,0,0,0,0,0,0,0,-4,3,-3,0,-10,-11,22,18,-7,-8,16,-11,-21,-12,14,-9,-11,11,6,-2,-8,21,16,-17,13,3,-11,-7,-22,32,-2,16,16,19,12,-13,10};

int data115[] = {57,28,111,12,9,45,-87,49,-126,0,7,0,0,0,0,0,0,0,0,0,-9,1,-8,-21,8,2,5,-13,0,-7,-9,6,1,3,-17,-3,1,0,3,-9,7,-1,10,-3,7,2,17,-18,3,-4,-10,8,-7,5,-4,3,10};

int data116[] = {57,28,112,12,8,-35,-84,49,-94,0,7,0,0,0,0,0,0,0,0,0,15,-12,-5,20,6,3,-13,-9,6,-7,-4,-4,0,-9,-4,-1,3,-1,-2,29,8,7,19,5,1,-16,7,-5,-16,-9,-11,12,7,15,13,-22,10};

int data117[] = {57,28,113,12,9,-51,-88,49,-110,0,7,0,0,0,0,0,0,0,0,0,8,-19,2,10,-19,14,2,26,-8,-15,14,1,-8,-10,7,-6,1,10,-3,1,7,-15,-5,-6,18,3,-22,25,-15,-1,-1,-3,-2,2,12,-2,10};

int data118[] = {57,28,114,12,10,13,-93,50,-110,0,7,0,0,0,0,0,0,0,0,0,20,-8,-8,-13,-8,7,-18,12,18,-9,10,19,-9,10,-26,14,-16,-9,2,0,-7,-4,15,-5,-9,-21,5,6,-5,4,18,17,-2,-9,11,15,10};

int data119[] = {57,28,115,12,9,93,-79,49,-78,0,7,0,0,0,0,0,0,0,0,0,-4,2,3,0,-11,-1,-3,11,-11,-6,-2,-21,0,-5,2,2,9,35,1,-18,-2,11,-14,-24,5,-1,-2,-15,18,11,-2,-12,7,-3,-6,-13,10};

int data120[] = {57,29,116,12,9,77,-85,50,-110,0,7,0,0,0,0,0,0,0,0,0,19,20,0,-9,0,22,-5,-14,1,11,3,-16,-4,8,-6,5,-3,-10,-1,-6,8,-7,3,17,7,-15,7,-7,6,-6,-13,14,3,8,6,-3,10};

int data121[] = {57,29,117,12,8,-67,-74,49,114,0,7,0,0,0,0,0,0,0,0,0,-9,-16,-10,13,-17,-8,20,8,8,-12,18,7,2,1,-9,-13,-10,-9,-13,1,-5,-3,15,-7,23,12,8,4,-13,12,-16,-21,6,-4,-14,0,10};

int data122[] = {57,29,118,12,9,93,-85,50,-78,0,7,0,0,0,0,0,0,0,0,0,5,3,2,-8,7,-14,6,0,4,10,1,-4,-4,-2,1,-12,-15,-3,5,22,6,11,14,-7,0,-11,5,-7,13,-4,2,-7,-1,-3,-7,12,10};

int data123[] = {57,29,119,12,8,-67,-74,50,50,0,7,0,0,0,0,0,0,0,0,0,-10,6,0,0,-10,-6,8,-2,-3,-8,3,-2,-1,6,-6,9,8,0,-10,7,4,9,-17,6,18,7,15,8,-6,3,4,-6,-15,1,4,-8,10};

int data124[] = {57,29,120,12,9,109,-80,50,2,0,7,0,0,0,0,0,0,0,0,0,-12,-22,6,-6,6,13,-2,11,-3,-1,-11,-22,-5,8,0,3,14,11,10,-2,0,-15,8,-16,1,1,-9,6,-9,9,7,-12,7,-10,5,4,10};

int data125[] = {57,29,121,12,9,61,-82,49,-78,0,7,0,0,0,0,0,0,0,0,0,-13,-9,-6,20,-2,6,19,16,0,-12,4,5,8,-6,11,-13,2,-9,-30,-1,-10,4,-14,-9,24,8,-5,-4,11,17,-9,0,0,-6,-7,6,10};

int data126[] = {57,29,122,12,9,93,-82,49,-30,0,7,0,0,0,0,0,0,0,0,0,4,6,18,2,2,-24,-6,-2,-22,-16,2,16,19,-1,4,25,-26,0,-8,8,-10,-18,25,-10,4,11,9,6,-16,19,-5,-15,15,0,-4,-1,10};

int data127[] = {57,29,123,12,10,-83,-92,49,50,0,7,0,0,0,0,0,0,0,0,0,-1,29,-13,-6,14,-9,-10,-3,0,2,4,9,14,-7,-4,7,-19,-25,-3,3,-1,9,14,11,6,-10,3,-16,-2,15,5,17,-7,5,-11,2,10};

int data128[] = {57,29,124,12,12,29,-120,48,2,0,7,0,0,0,0,0,0,0,0,0,-12,-2,12,-5,-3,-11,20,8,-8,10,11,3,-15,-9,27,5,-24,-9,-11,-5,-30,-7,13,-23,8,-3,20,-4,2,28,4,3,6,12,-6,2,10};

int data129[] = {57,29,125,12,13,77,111,47,98,0,7,0,0,0,0,0,0,0,0,0,3,5,7,-5,6,-15,-14,12,-6,19,3,9,9,-18,-13,-17,-13,0,-21,25,13,0,2,10,6,-27,3,15,-1,-12,7,-10,-7,4,-8,-1,10};

int data130[] = {57,29,126,12,6,-35,-115,46,18,0,7,0,0,0,0,0,0,0,0,0,2,8,15,-2,14,-6,-10,8,-19,5,16,23,-2,4,-6,-12,-17,-6,-8,-16,1,-1,5,0,12,14,8,-29,-4,16,6,-18,-23,22,9,-18,10};

int data131[] = {57,29,127,12,8,29,109,47,66,0,7,0,0,0,0,0,0,0,0,0,-8,9,-1,-8,-4,9,-11,0,6,-9,-2,14,4,7,12,6,0,-1,14,-5,-5,9,-3,-21,5,-3,3,1,8,18,2,5,5,8,-6,-14,10};

int data132[] = {57,29,-128,12,8,125,92,43,-14,0,7,0,0,0,0,0,0,0,0,0,-1,-7,-4,-19,-4,4,5,-14,-9,-1,-8,4,2,14,13,-10,9,13,-17,2,-16,-2,9,-13,-5,11,-3,16,-4,17,18,-9,-3,-11,-19,-11,10};

int data133[] = {57,29,-127,12,8,-115,86,44,2,0,7,0,0,0,0,0,0,0,0,0,-8,1,-2,4,5,-3,6,11,0,4,21,22,-17,-3,23,-6,-21,-7,9,-17,-34,6,0,-15,18,1,17,-29,0,8,16,9,5,11,2,3,10};

int data134[] = {57,29,-126,12,9,-99,72,44,2,0,7,0,0,0,0,0,0,0,0,0,-4,-28,-11,-2,-3,3,-4,19,8,9,29,-11,1,-7,8,-1,-20,-2,1,3,-17,22,-2,-12,-7,0,13,-19,2,12,-5,-8,3,-33,16,-5,10};

int data135[] = {57,29,-125,12,10,45,58,43,2,0,7,0,0,0,0,0,0,0,0,0,10,15,-5,26,-3,18,-4,-16,-2,9,-4,1,17,3,7,-3,-2,-29,-12,-4,5,-15,-1,1,13,15,6,-6,4,3,-5,-9,-7,-3,-2,-19,10};

int data136[] = {57,29,-124,12,10,-3,49,42,-126,0,7,0,0,0,0,0,0,0,0,0,2,-18,24,2,9,13,30,18,-16,19,-7,-6,-27,-9,-2,-33,1,-9,12,3,12,13,6,2,-3,9,-4,2,-4,2,3,5,14,-18,3,-11,10};

int data137[] = {57,29,-123,12,11,-3,42,42,-62,0,7,0,0,0,0,0,0,0,0,0,-3,-7,-16,-11,-4,0,19,6,3,15,0,11,5,15,4,-8,-12,-5,-14,-17,3,-8,0,10,4,-14,-9,-6,26,-4,9,13,10,6,1,10,10};

int data138[] = {57,29,-122,12,12,-83,42,43,2,0,7,0,0,0,0,0,0,0,0,0,1,1,0,-7,3,4,-12,6,-7,15,-4,-8,-6,4,-16,-15,-15,-14,2,-9,21,17,6,7,-1,-11,-18,8,-13,-11,5,10,15,-3,28,3,10};

int data139[] = {57,29,-121,12,11,-51,50,42,-62,0,7,0,0,0,0,0,0,0,0,0,33,2,6,-21,-15,-6,-21,12,14,16,-5,16,7,-12,-11,-1,10,-31,-13,-4,-3,-13,2,26,10,7,13,5,2,-25,1,-18,-24,2,-3,2,10};

int data140[] = {57,29,-120,12,12,13,49,43,82,0,7,0,0,0,0,0,0,0,0,0,-6,19,5,-3,-6,7,8,-13,8,-4,18,8,-3,-2,-3,-16,-15,-13,-22,7,7,27,11,6,19,-12,-4,-5,-16,-8,18,18,-3,1,-8,-2,10};

int data141[] = {57,30,-119,12,12,61,44,42,-30,0,7,0,0,0,0,0,0,0,0,0,-17,-2,1,-5,17,12,4,-3,1,-7,-25,1,9,-3,0,14,12,-4,-15,8,-7,9,0,7,23,9,23,-13,-5,-18,-10,-20,-9,-10,-15,-15,10};

int data142[] = {57,30,-118,12,12,29,42,42,-46,0,7,0,0,0,0,0,0,0,0,0,-6,0,-2,-6,8,-5,-4,11,9,9,6,14,-4,-2,0,7,8,-4,3,4,12,6,-18,-1,5,-10,-3,-10,-9,9,-11,-2,-9,-7,7,-22,10};

int data143[] = {57,30,-117,12,11,109,50,42,-30,0,7,0,0,0,0,0,0,0,0,0,21,20,19,-7,7,1,-17,-10,2,-4,-15,12,15,7,-7,-4,9,0,-12,-13,-3,7,6,-20,14,9,-3,11,-6,19,-8,-9,4,-12,13,-2,10};

int data144[] = {57,30,-116,12,11,109,51,43,34,0,7,0,0,0,0,0,0,0,0,0,7,14,-1,-6,-16,-10,-13,-14,20,6,3,1,9,9,-10,14,15,4,6,6,7,-12,-21,6,5,-16,-1,-10,8,-10,-19,1,-4,19,-7,0,10};

int data145[] = {57,30,-115,12,11,125,46,43,66,0,7,0,0,0,0,0,0,0,0,0,2,24,-10,1,-4,-3,-12,7,2,2,-1,16,20,9,5,-9,10,-4,-4,-26,2,10,-17,-2,-8,0,9,2,12,5,3,4,-4,-11,11,-27,10};

int data146[] = {57,30,-114,12,12,77,46,43,-110,0,7,0,0,0,0,0,0,0,0,0,9,-2,-8,19,1,-1,-7,1,6,-7,-9,7,-14,2,-2,12,8,-8,1,3,4,-11,15,3,-1,-3,0,8,-20,3,0,-11,-11,0,-1,4,10};

int data147[] = {57,30,-113,12,11,-51,47,43,98,0,7,0,0,0,0,0,0,0,0,0,2,4,16,5,7,-9,-9,17,19,14,3,9,1,0,-15,-21,1,-10,-14,-15,-7,6,-4,1,18,2,12,-7,1,4,-6,4,8,1,10,-4,10};

int data148[] = {57,30,-112,12,11,-67,56,43,2,0,7,0,0,0,0,0,0,0,0,0,-3,-3,-14,5,-1,9,-2,-1,10,14,11,-10,5,5,-29,1,-3,0,-1,-8,22,-17,0,14,0,5,1,2,-15,3,5,12,-2,-2,9,-4,10};

int data149[] = {57,30,-111,12,12,-19,47,43,-30,0,7,0,0,0,0,0,0,0,0,0,-9,-20,-4,-11,-19,6,20,9,-12,11,-3,-26,-3,-4,8,-8,16,18,-6,17,5,4,-9,-5,-14,-9,13,-1,-1,7,22,-2,-12,4,-4,-16,10};

int data150[] = {57,30,-110,12,11,-3,62,42,-46,0,7,0,0,0,0,0,0,0,0,0,-7,-2,-3,-13,7,13,-1,-17,9,18,4,3,-3,4,-15,-11,-21,2,-1,6,16,1,9,9,-1,4,6,16,15,-1,20,-18,-42,-7,8,-1,10};

int data151[] = {57,30,-109,12,12,77,51,43,18,0,7,0,0,0,0,0,0,0,0,0,-24,0,21,5,0,20,3,-5,2,-22,-13,-6,-6,-1,-10,13,6,2,19,14,-2,6,-11,8,-12,-23,1,0,1,3,8,37,-7,7,3,-12,10};

int data152[] = {57,30,-108,12,12,-67,42,42,-30,0,7,0,0,0,0,0,0,0,0,0,-6,-9,-5,-7,0,7,11,7,5,4,-10,-9,15,-12,2,-7,12,8,-16,19,-8,-8,-11,-9,-4,-17,8,4,-3,-6,-4,10,-2,1,-10,8,10};

int data153[] = {57,30,-107,12,12,-115,49,43,98,0,7,0,0,0,0,0,0,0,0,0,20,3,4,-8,5,-4,-4,2,-5,-6,1,-2,1,5,4,8,-1,-11,3,-9,5,-12,-21,23,-4,9,8,-2,6,-7,4,-2,0,-9,10,-15,10};

int data154[] = {57,30,-106,12,12,61,44,42,-110,0,7,0,0,0,0,0,0,0,0,0,17,18,3,29,-17,13,-10,-6,-8,-15,1,-8,-7,-14,4,-3,8,-3,10,13,-1,4,-9,-7,5,20,10,-13,-13,17,-1,-10,0,19,17,-6,10};

int data155[] = {57,30,-105,12,12,-67,33,42,-14,0,7,0,0,0,0,0,0,0,0,0,-1,-3,-15,-6,0,-13,-11,7,5,3,10,13,4,14,2,3,-2,-1,-6,-19,0,-14,-8,5,-7,-6,0,8,2,-1,8,8,-2,6,-9,-7,10};

int data156[] = {57,30,-104,12,12,61,40,42,50,0,7,0,0,0,0,0,0,0,0,0,2,8,-3,2,9,14,-7,10,13,-4,6,-5,-1,-13,-2,11,-16,-16,2,3,-11,-8,6,-12,-2,-3,9,10,11,27,18,-4,15,-22,-5,-19,10};

int data157[] = {57,30,-103,12,11,-115,40,42,34,0,7,0,0,0,0,0,0,0,0,0,-13,-5,-31,-7,17,0,2,29,6,13,-29,4,-7,-37,-4,-6,14,13,14,14,9,-6,9,1,4,-8,-19,6,-11,-9,1,3,21,-3,0,-9,10};

int data158[] = {57,30,-102,12,11,45,40,41,-30,0,7,0,0,0,0,0,0,0,0,0,5,-9,-2,-4,12,14,-4,12,7,11,-14,-14,8,6,-14,-11,22,-12,-13,2,16,5,-10,16,15,-5,-1,-11,4,-14,-16,9,4,4,-17,-5,10};

int data159[] = {57,30,-101,12,10,77,35,42,50,0,7,0,0,0,0,0,0,0,0,0,2,-20,0,-8,7,-10,-11,-12,9,8,0,13,13,11,-1,7,8,15,2,17,-2,-12,-8,-22,-5,-9,4,16,-18,-6,13,-3,5,16,22,-5,10};

int data160[] = {57,30,-100,12,11,29,24,41,-62,0,7,0,0,0,0,0,0,0,0,0,-2,10,12,-29,-15,6,-7,5,-7,-3,-1,-4,-7,-8,-1,7,16,16,-15,7,-34,4,-8,-7,5,-18,12,9,-1,3,2,-5,-10,5,8,-11,10};

int data161[] = {57,30,-99,12,11,29,31,41,-110,0,7,0,0,0,0,0,0,0,0,0,-1,-1,20,-4,-3,5,-16,10,-25,5,-2,-10,5,-10,20,-4,6,14,5,10,16,-1,-3,7,-2,-11,-14,-7,20,-5,0,-4,1,11,-12,-12,10};

int data162[] = {57,30,-98,12,11,45,28,42,2,0,7,0,0,0,0,0,0,0,0,0,3,7,3,-15,9,15,12,-3,-22,13,-10,-2,-3,-18,7,0,12,14,-2,9,3,-5,-7,-7,2,-14,-3,14,5,-1,-3,24,8,-6,7,8,10};

int data163[] = {57,31,-97,12,12,13,32,41,-78,0,7,0,0,0,0,0,0,0,0,0,-10,-46,-2,-4,-7,-8,-12,17,9,-2,11,11,21,2,-22,9,7,-7,-17,-21,17,4,-11,-4,10,31,-10,5,-2,4,-1,-16,-3,-4,-9,-13,10};

int data164[] = {57,31,-96,12,13,-83,20,41,98,0,7,0,0,0,0,0,0,0,0,0,-7,5,5,-13,10,25,3,8,3,15,8,-30,-14,-11,-8,-10,2,10,4,-12,-5,16,-16,12,15,13,25,-2,11,-6,-17,-7,-18,-15,8,-14,10};

int data165[] = {57,31,-95,12,13,45,31,40,-30,0,7,0,0,0,0,0,0,0,0,0,9,18,11,4,4,5,1,-20,-6,3,5,13,-2,2,4,-7,4,5,0,10,4,7,4,-6,-10,-2,1,-13,-26,7,12,-30,-15,4,-4,8,10};

int data166[] = {57,31,-94,12,13,-83,29,41,82,0,7,0,0,0,0,0,0,0,0,0,-1,27,10,0,16,-13,15,12,-12,-3,6,5,-3,-14,13,2,-1,-7,-10,7,-3,14,-17,17,-6,0,4,-2,18,2,-10,8,-6,-15,-6,-14,10};

int data167[] = {57,31,-93,12,14,-19,20,41,-62,0,7,0,0,0,0,0,0,0,0,0,7,-10,2,11,29,0,25,-7,-13,-6,-22,-13,-14,3,6,4,0,11,4,-2,-3,5,-1,8,-6,2,8,-8,14,-2,1,16,10,2,-15,-1,10};

int data168[] = {57,31,-92,12,13,-19,31,40,-94,0,7,0,0,0,0,0,0,0,0,0,-2,-29,3,0,-2,16,7,6,-23,-15,9,-13,3,15,-2,-3,6,-9,-5,-20,16,11,-7,3,8,14,-2,-13,5,-1,7,-12,-24,8,6,15,10};

int data169[] = {57,31,-91,12,14,93,28,40,-62,0,7,0,0,0,0,0,0,0,0,0,-17,9,13,7,-12,-7,24,-10,10,12,17,10,-1,7,-12,-25,-4,-14,-18,-23,5,11,-4,0,14,9,-1,-8,-8,-3,-6,8,2,7,-8,-18,10};

