int data0[] = {57,23,-4,12,36,45,-62,36,50,0,7,0,0,0,0,0,0,0,0,0,-26,-12,7,23,16,-7,11,3,8,-14,-8,12,-9,12,-16,5,-4,17,-3,-4,20,-13,2,-26,-18,-11,-20,8,-16,-10,8,1,0,2,15,10,10};
int data170[] = {57,31,-90,12,14,13,29,40,-30,0,7,0,0,0,0,0,0,0,0,0,2,9,10,-11,-12,22,-2,3,4,-4,20,-5,19,-7,1,-5,-2,-6,-8,-6,-3,14,6,3,22,16,6,-7,-1,9,-17,-7,4,-3,-14,-5,10};

int data171[] = {57,31,-89,12,13,109,35,40,-62,0,7,0,0,0,0,0,0,0,0,0,-5,-2,-17,-7,-2,-13,-8,-1,6,9,2,12,7,-19,-8,12,-11,-9,1,31,10,-2,11,4,3,0,-2,3,-2,-5,-11,-4,1,-3,-11,-12,10};

int data172[] = {57,31,-88,12,13,-67,37,41,-110,0,7,0,0,0,0,0,0,0,0,0,0,-2,11,-11,3,7,-3,-12,13,5,11,0,10,35,3,5,-7,-10,-17,-35,-17,-7,-10,12,13,13,22,-3,-8,-8,5,-7,-10,-2,13,6,10};

int data173[] = {57,31,-87,12,13,-35,29,41,34,0,7,0,0,0,0,0,0,0,0,0,6,7,-12,3,12,-15,-2,-28,3,8,-7,26,-3,-10,-12,13,23,-11,-11,0,-12,-11,-15,10,5,11,8,-8,5,-12,-6,13,11,10,17,10,10};

int data174[] = {57,31,-86,12,14,93,26,41,114,0,7,0,0,0,0,0,0,0,0,0,9,-16,1,-19,-11,15,-15,12,-14,-1,1,-18,10,-10,10,-4,-9,8,12,11,-4,14,-6,-11,4,-21,5,3,1,7,-10,20,5,15,4,-6,10};

int data175[] = {57,31,-85,12,14,29,22,40,-14,0,7,0,0,0,0,0,0,0,0,0,-14,-6,-17,-14,9,-7,-11,13,4,-17,-4,2,19,-7,9,3,-15,1,-15,4,-11,8,17,-13,18,5,-16,-3,2,23,-2,-10,25,3,-2,-3,10};

int data176[] = {57,31,-84,12,14,93,22,40,-62,0,7,0,0,0,0,0,0,0,0,0,-11,21,2,9,19,8,19,2,-10,5,-16,-1,9,-14,8,-18,-3,-8,-14,16,-15,6,6,-3,14,-17,-16,-16,-13,-5,13,-12,25,-5,-2,22,10};

int data177[] = {57,31,-83,12,14,125,26,40,-30,0,7,0,0,0,0,0,0,0,0,0,0,11,7,6,9,-18,-14,-6,-25,11,5,-2,-3,3,9,-8,9,4,-12,-14,9,7,-9,4,1,6,-2,10,11,6,1,12,-8,-1,-8,-7,10};

int data178[] = {57,31,-82,12,15,61,25,40,34,0,7,0,0,0,0,0,0,0,0,0,3,5,4,-1,10,3,-8,-6,8,16,-3,10,-5,2,-11,-22,-3,-15,-7,-5,24,23,1,-9,0,5,-17,-7,-13,-13,-3,-3,-3,-1,4,17,10};

int data179[] = {57,31,-81,12,15,-35,22,40,18,0,7,0,0,0,0,0,0,0,0,0,10,-16,19,17,3,-10,-22,-1,-9,-11,-3,-5,19,14,8,2,-19,-2,-15,11,-1,12,15,13,-10,-5,-16,1,-22,-3,9,-11,-3,-9,10,5,10};

int data180[] = {57,31,-80,12,15,-51,20,39,-30,0,7,0,0,0,0,0,0,0,0,0,7,18,7,19,-9,-7,16,6,-4,-5,10,5,-27,-20,5,-31,14,-12,-18,18,-19,20,-11,11,29,9,18,6,6,-3,-2,-15,15,2,-4,7,10};

int data181[] = {57,31,-79,12,16,-83,13,39,34,0,7,0,0,0,0,0,0,0,0,0,-10,-1,3,4,7,-23,6,-11,-9,-11,1,-2,1,-7,11,7,-6,17,10,-1,4,-1,18,2,2,-2,-16,-21,-17,-16,-32,-2,2,8,16,16,10};

int data182[] = {57,31,-78,12,17,13,9,38,-94,0,7,0,0,0,0,0,0,0,0,0,11,3,6,-6,-9,-3,-6,-15,10,16,2,-1,5,13,-7,-6,1,9,-12,7,-19,15,-11,-5,14,-17,11,-12,19,8,4,9,-5,2,8,0,10};

int data183[] = {57,31,-77,12,17,93,6,38,66,0,7,0,0,0,0,0,0,0,0,0,10,-9,1,9,-8,-4,-14,0,16,-25,19,-1,12,9,-18,19,-28,-3,-7,-18,14,-33,17,-6,13,18,-4,22,-17,17,1,-10,1,-8,4,-2,10};

int data184[] = {57,32,-76,12,17,-51,7,37,-14,0,7,0,0,0,0,0,0,0,0,0,8,17,-23,-16,7,-4,4,3,5,11,0,-12,-1,-12,14,-2,-23,10,-6,9,5,5,25,-3,1,3,-1,-11,-41,-4,16,-1,5,0,13,9,10};

int data185[] = {57,32,-75,12,18,61,9,37,98,0,7,0,0,0,0,0,0,0,0,0,-18,5,-3,4,9,-19,-1,5,-7,-14,-12,14,14,5,4,8,17,-10,-14,5,15,-12,2,2,0,-5,6,-1,-16,17,19,2,-15,19,-8,-10,10};

int data186[] = {57,32,-74,12,18,-83,4,38,18,0,7,0,0,0,0,0,0,0,0,0,-13,6,-4,-22,-3,9,-8,-7,1,25,23,-8,17,-5,4,-18,-4,3,-3,12,10,9,-4,-9,22,6,-30,10,11,2,-2,-8,9,-15,-4,8,10};

int data187[] = {57,32,-73,12,17,-67,10,38,-94,0,7,0,0,0,0,0,0,0,0,0,-20,3,-9,7,4,-4,4,2,-2,-3,3,0,-9,-3,14,16,-22,2,3,-12,-17,-6,1,0,-2,20,15,-3,18,25,1,-4,-1,-3,-23,-12,10};

int data188[] = {57,32,-72,12,18,-99,6,38,-110,0,7,0,0,0,0,0,0,0,0,0,6,4,12,0,12,2,-25,-10,-13,7,7,-10,14,-6,0,-9,-14,20,13,-9,3,1,3,-11,12,0,-14,-15,-14,-2,-1,9,13,19,17,12,10};

int data189[] = {57,32,-71,12,18,-51,8,38,-78,0,7,0,0,0,0,0,0,0,0,0,-1,8,0,-7,-2,-9,-2,-10,-5,-18,-5,2,5,19,2,-1,-4,4,0,-3,20,16,17,-23,10,-4,-14,-3,-25,15,4,6,-6,-25,17,-17,10};

int data190[] = {57,32,-70,12,18,125,12,38,98,0,7,0,0,0,0,0,0,0,0,0,5,-7,-1,14,-14,-4,-13,8,-16,-6,23,-7,-11,-11,22,11,-25,24,11,4,-8,-18,9,-14,10,-8,0,12,-7,7,-1,-4,0,-3,3,-7,10};

int data191[] = {57,32,-69,12,18,45,22,38,-110,0,7,0,0,0,0,0,0,0,0,0,5,14,10,-1,2,12,0,2,10,-2,-4,1,-12,-15,-3,-5,-5,-8,8,0,5,5,9,1,-8,21,-4,9,2,-22,1,-24,15,-25,5,2,10};

int data192[] = {57,32,-68,12,18,93,21,38,-94,0,7,0,0,0,0,0,0,0,0,0,14,-11,-27,9,5,11,14,-10,14,-14,5,1,-3,-1,11,-9,1,-5,6,-3,-8,-7,-2,-5,-9,-8,-8,-1,9,-6,1,0,-15,21,5,25,10};

int data193[] = {57,32,-67,12,17,-67,30,38,-94,0,7,0,0,0,0,0,0,0,0,0,10,4,20,4,-11,-9,3,3,-17,-13,12,-13,-12,11,18,13,-3,29,-12,-5,-16,-3,-3,-8,16,-24,3,1,23,-4,-15,16,0,-1,-5,15,10};

int data194[] = {57,32,-66,12,18,-19,23,38,-30,0,7,0,0,0,0,0,0,0,0,0,15,-16,-12,-19,-7,-29,-20,-12,22,17,16,8,12,11,-6,-26,5,12,14,1,-12,21,-20,-6,15,5,1,-10,22,3,-29,6,-3,-3,-10,-3,10};

int data195[] = {57,32,-65,12,19,61,31,38,-30,0,7,0,0,0,0,0,0,0,0,0,-5,0,-4,9,4,-3,16,-18,22,11,-9,6,-7,17,-13,-14,15,-8,-2,-16,1,-9,-1,6,0,5,-10,15,-2,-13,3,-7,2,-6,17,1,10};

int data196[] = {57,32,-64,12,18,-83,32,38,-94,0,7,0,0,0,0,0,0,0,0,0,0,-10,-3,-3,-2,3,-20,6,7,-2,3,13,26,0,20,13,-10,-4,-9,-6,-38,13,13,-2,17,10,13,-12,5,-8,-2,3,3,2,-9,9,10};

int data197[] = {57,32,-63,12,19,109,32,39,66,0,7,0,0,0,0,0,0,0,0,0,-6,1,-2,-12,-5,1,-10,2,5,-10,19,4,12,-2,-3,14,-9,9,10,-12,-5,2,18,-16,-9,-12,-5,5,10,25,5,9,-6,-29,7,-6,10};

int data198[] = {57,32,-62,12,19,29,32,38,114,0,7,0,0,0,0,0,0,0,0,0,-7,-5,-2,3,-13,-1,10,7,21,7,11,-13,-3,-15,-3,5,-1,0,4,-5,15,-6,-15,14,-25,-7,-17,6,14,-1,-4,3,15,12,-11,-2,10};

int data199[] = {57,32,-61,12,19,93,33,39,114,0,7,0,0,0,0,0,0,0,0,0,5,3,-8,-11,4,-9,-10,12,-2,19,4,7,10,-15,3,6,-3,1,-6,3,-14,-7,-15,11,18,5,6,-12,9,-3,-29,8,-14,10,-1,2,10};

int data200[] = {57,32,-60,12,19,77,39,39,66,0,7,0,0,0,0,0,0,0,0,0,5,-4,0,-7,-9,-1,-3,-8,-4,23,2,-2,-1,3,-1,-23,2,6,13,-2,9,8,0,4,-9,-6,-4,8,10,-2,-3,10,6,-2,-4,-2,10};

int data201[] = {57,32,-59,12,19,45,40,38,-30,0,7,0,0,0,0,0,0,0,0,0,2,0,-1,5,-15,-17,14,8,-7,4,14,10,-14,-13,15,-9,1,13,6,0,-22,1,-7,-6,2,6,0,-6,-19,6,2,-9,-2,6,23,3,10};

int data202[] = {57,32,-58,12,18,-51,40,39,18,0,7,0,0,0,0,0,0,0,0,0,-3,-1,6,13,-12,12,-6,-9,10,-26,11,-10,16,-14,-1,1,-7,4,-27,28,-9,9,4,-4,28,-18,3,16,-16,-8,-7,19,-9,-15,3,6,10};

int data203[] = {57,32,-57,12,19,-115,32,39,-78,0,7,0,0,0,0,0,0,0,0,0,1,-10,16,-10,3,-14,8,3,-4,-14,-1,22,-5,6,14,16,7,-5,5,10,-17,-14,-6,-4,-7,-4,-2,22,-2,-2,8,9,-7,-17,-11,4,10};

int data204[] = {57,32,-56,12,19,13,39,39,-110,0,7,0,0,0,0,0,0,0,0,0,-2,-3,13,7,3,5,-11,-2,-1,-12,-21,-15,-4,11,2,9,5,23,3,1,-5,23,7,-16,2,10,12,-19,16,-2,12,2,-5,-10,-20,0,10};

int data205[] = {57,33,-55,12,18,-3,38,39,-30,0,7,0,0,0,0,0,0,0,0,0,-17,2,-7,13,10,3,10,-6,7,4,-20,0,2,13,-6,-13,9,-3,-9,4,8,0,0,-3,-8,2,-6,13,-10,-13,11,-12,6,-13,9,15,10};

int data206[] = {57,33,-54,12,18,-35,37,39,-110,0,7,0,0,0,0,0,0,0,0,0,-4,6,8,1,5,-8,-4,-3,-10,7,4,6,18,1,-2,-3,-9,1,-14,3,7,-10,6,-14,1,-9,15,3,2,6,-11,4,2,17,12,5,10};

int data207[] = {57,33,-53,12,19,45,39,39,-126,0,7,0,0,0,0,0,0,0,0,0,7,-5,-8,5,-2,-16,6,-9,-6,-8,-6,6,-13,6,5,-14,4,-12,6,7,0,9,-7,11,19,11,-1,-4,13,-9,-8,-23,9,-12,-7,6,10};

int data208[] = {57,33,-52,12,19,29,35,39,-78,0,7,0,0,0,0,0,0,0,0,0,1,7,2,20,4,-13,12,1,-9,0,14,19,-18,-20,0,-3,-18,-4,3,12,-8,-12,13,8,14,-14,13,5,9,-7,4,15,3,-6,-6,-5,10};

int data209[] = {57,33,-51,12,18,-35,34,39,-14,0,7,0,0,0,0,0,0,0,0,0,-18,-8,-9,10,-13,-14,12,-1,-3,-9,-6,2,-2,-1,11,14,10,17,-14,12,19,-26,-8,2,14,-10,-22,28,0,-1,-7,-3,-1,-17,1,-9,10};

int data210[] = {57,33,-50,12,18,-83,33,39,-62,0,7,0,0,0,0,0,0,0,0,0,11,-6,15,2,17,3,-10,-1,-11,1,-5,7,6,4,1,4,0,-13,6,16,-7,-15,-10,-4,-9,-7,3,8,-5,-3,-7,10,11,-3,7,-10,10};

int data211[] = {57,33,-49,12,18,-19,29,39,-30,0,7,0,0,0,0,0,0,0,0,0,19,0,-7,22,-7,13,-13,-5,8,-21,1,-13,-8,5,12,22,0,13,29,-20,-10,-10,-6,-15,-19,-6,16,-21,9,3,6,6,-7,17,-9,-21,10};

int data212[] = {57,33,-48,12,18,-35,36,39,-30,0,7,0,0,0,0,0,0,0,0,0,-9,14,-4,-5,-9,-3,27,-3,-3,0,10,15,-1,10,1,-21,-1,-10,1,-11,2,11,-1,16,-1,-10,-4,4,-8,-7,-5,6,4,-13,14,-8,10};

int data213[] = {57,33,-47,12,19,77,32,39,-46,0,7,0,0,0,0,0,0,0,0,0,-1,9,9,7,-13,13,0,-5,-25,-1,-3,-4,0,-6,8,-4,11,11,-14,0,10,7,2,5,0,13,-15,2,7,-1,27,-6,1,3,-21,-10,10};

int data214[] = {57,33,-46,12,18,-35,41,40,2,0,7,0,0,0,0,0,0,0,0,0,-20,9,2,-13,6,-9,9,3,-2,17,0,14,-17,4,10,-11,-4,-12,10,-12,-4,-2,7,4,4,4,-2,20,2,-1,3,2,7,-10,3,5,10};

int data215[] = {57,33,-45,12,19,45,37,38,-94,0,7,0,0,0,0,0,0,0,0,0,-7,-8,-11,-4,6,-19,-9,23,5,6,11,15,15,-21,2,-3,-18,2,-14,-13,0,8,11,-8,22,20,-2,3,-10,0,-17,-8,13,-18,6,5,10};

int data216[] = {57,33,-44,12,19,93,32,39,-126,0,7,0,0,0,0,0,0,0,0,0,-7,10,-5,-1,-6,-11,10,-8,-2,2,19,-3,-3,-4,13,14,-20,8,9,4,1,0,2,-8,7,15,1,-4,19,-7,-6,-14,11,-9,-24,-2,10};

int data217[] = {57,33,-43,12,19,-115,32,39,66,0,7,0,0,0,0,0,0,0,0,0,-3,14,3,12,13,8,-9,-10,-12,-19,-5,-1,20,-1,14,10,10,2,-11,1,-15,15,0,-5,-6,-24,1,4,-17,4,1,0,-13,-5,17,-3,10};

int data218[] = {57,33,-42,12,18,-3,33,39,82,0,7,0,0,0,0,0,0,0,0,0,16,10,14,1,13,3,-19,1,12,-23,-16,-11,12,-2,-3,10,3,-5,-12,-16,-11,10,13,11,11,23,32,-3,-3,-7,-11,-11,-19,-6,-4,-1,10};

int data219[] = {57,33,-41,12,19,-68,-17,36,50,0,7,0,0,0,0,0,0,0,0,0,8,3,11,-4,7,-5,-12,-8,0,8,0,-2,10,13,-1,-5,-8,-13,7,-30,8,2,11,7,-12,18,-13,6,-5,-1,0,-12,-2,-1,-1,3,10};

int data220[] = {57,33,-40,12,28,-84,-40,43,114,0,7,0,0,0,0,0,0,0,0,0,-3,2,26,7,13,-6,-3,-5,-10,-13,1,1,-6,-1,5,9,12,-4,11,1,1,4,-4,5,-8,-11,13,-20,8,1,-2,-11,-13,8,-3,-9,10};

int data221[] = {57,33,-39,12,14,-67,1,32,-46,0,7,0,0,0,0,0,0,0,0,0,-3,7,-5,0,-4,1,-1,-7,-6,22,-9,-2,10,16,33,17,4,6,-10,-5,-3,-37,-1,-16,-1,8,-22,22,-13,24,-9,-12,8,-22,12,-1,10};

int data222[] = {57,33,-38,12,10,28,-19,36,-30,0,7,0,0,0,0,0,0,0,0,0,26,-4,12,8,-18,-19,-12,13,-5,-15,7,7,-10,3,-12,16,7,2,10,-2,2,-13,-5,8,25,-15,23,2,-1,0,-17,14,-30,2,-7,-23,10};

int data223[] = {57,33,-37,12,3,76,-11,39,-62,0,7,0,0,0,0,0,0,0,0,0,-12,-23,-6,8,16,1,-8,22,5,9,4,23,14,-24,-5,-17,-10,-18,-15,15,7,7,20,7,21,-11,5,13,-17,20,-5,1,0,-1,1,-24,10};

int data224[] = {57,33,-36,12,-1,-84,-1,41,-30,0,7,0,0,0,0,0,0,0,0,0,-6,8,3,-9,-3,4,-13,15,2,7,17,-3,11,4,6,-8,-22,3,-1,-16,-12,18,9,-4,-16,6,19,-20,17,-6,14,7,-8,7,-3,0,10};

int data225[] = {57,33,-35,12,-1,45,1,41,2,0,7,0,0,0,0,0,0,0,0,0,-8,-11,12,3,-7,4,6,-9,0,-1,-6,-3,-13,1,12,11,16,3,19,5,-22,-13,-7,-6,-7,12,8,0,5,10,18,-5,2,-6,-20,-16,10};

int data226[] = {57,33,-34,12,-1,-68,-27,41,82,0,7,0,0,0,0,0,0,0,0,0,-8,1,-7,-11,21,12,-18,11,-9,17,-8,15,6,6,1,-10,-8,-11,8,-8,-5,1,13,-4,10,-2,13,-7,-9,19,7,7,-5,0,-1,-22,10};

int data227[] = {57,34,-33,12,1,12,-10,38,2,0,7,0,0,0,0,0,0,0,0,0,-8,-7,-23,-1,5,-2,5,3,15,-1,0,13,15,-7,8,-13,-17,0,-19,11,14,14,8,-7,31,-13,-1,1,0,1,-13,8,-1,-10,3,8,10};

int data228[] = {57,34,-32,12,1,92,-7,41,82,0,7,0,0,0,0,0,0,0,0,0,-8,18,-22,-2,5,8,-7,-25,18,4,-7,-10,17,-8,-16,-6,-3,7,-12,11,-9,10,10,-17,26,-13,14,-2,11,-6,8,4,0,-18,-9,4,10};

int data229[] = {57,34,-31,12,0,-99,5,41,-78,0,7,0,0,0,0,0,0,0,0,0,-19,-4,9,5,4,-4,-5,-3,-2,11,15,6,0,6,6,-5,1,-13,5,2,-14,0,-20,15,-14,4,1,0,0,-16,12,-7,-4,2,-4,18,10};

int data230[] = {57,34,-30,12,0,93,8,43,50,0,7,0,0,0,0,0,0,0,0,0,4,-9,-5,2,2,-3,5,-2,2,-9,10,4,-11,13,2,3,2,-7,-2,-1,-10,1,-14,-7,7,-8,11,10,-21,14,-5,11,19,-15,18,-13,10};

int data231[] = {57,34,-29,12,-3,-51,2,37,114,0,7,0,0,0,0,0,0,0,0,0,-12,1,-11,3,11,-6,21,-8,-9,-12,-3,-6,-15,-7,13,9,5,11,0,-5,-15,-5,-6,-8,12,-5,9,-1,-16,-2,4,10,13,-8,19,-7,10};

int data232[] = {57,34,-28,12,-9,61,30,40,-126,0,7,0,0,0,0,0,0,0,0,0,-8,-5,-5,4,-3,4,14,15,7,0,2,-4,2,3,3,-4,-8,0,-2,-5,-15,7,-11,6,-2,5,15,-1,2,-10,21,-1,8,7,-2,11,10};

int data233[] = {57,34,-27,12,-10,77,20,40,-62,0,7,0,0,0,0,0,0,0,0,0,-21,10,-11,-10,1,-5,10,-18,-3,-3,-1,-7,-9,10,13,16,-5,-9,13,13,-7,-4,-1,12,-25,-15,-5,-2,-12,3,4,10,12,-8,27,17,10};

int data234[] = {57,34,-26,12,-12,-83,49,38,-78,0,7,0,0,0,0,0,0,0,0,0,12,3,-18,16,-14,-29,-8,5,6,-6,0,16,21,-10,0,-6,-8,-6,4,13,-8,-10,0,9,-10,-4,5,-10,2,-10,6,3,17,3,0,-11,10};

int data235[] = {57,34,-25,12,-15,-67,66,39,-14,0,7,0,0,0,0,0,0,0,0,0,1,0,0,8,-6,16,-3,10,-6,-14,9,9,-2,-11,-3,8,-2,-31,-6,-4,13,10,-2,13,-6,16,-8,-10,-2,8,4,4,-4,-12,2,-1,10};

int data236[] = {57,34,-24,12,-15,45,58,42,34,0,7,0,0,0,0,0,0,0,0,0,2,-20,4,13,12,1,-3,2,-9,4,-9,11,5,11,2,-11,8,-2,3,-7,-2,16,-4,-5,4,25,-2,-4,-12,-5,-16,-19,8,-2,2,9,10};

int data237[] = {57,34,-23,12,-15,77,60,43,2,0,7,0,0,0,0,0,0,0,0,0,13,15,7,2,4,-13,1,0,-1,-8,4,25,-16,-4,2,7,-8,-28,5,-1,-12,13,2,8,2,-9,7,2,-10,3,5,9,8,-10,18,-1,10};

int data238[] = {57,34,-22,12,-13,109,35,42,-30,0,7,0,0,0,0,0,0,0,0,0,-6,2,-3,-9,4,1,-7,-13,3,-1,-10,10,21,-11,-16,11,15,-8,10,15,5,-2,-1,6,-11,-11,-1,10,7,7,-3,2,-3,-17,-17,8,10};

int data239[] = {57,34,-21,12,-13,-83,35,42,-62,0,7,0,0,0,0,0,0,0,0,0,-2,-15,-21,-2,9,-7,-4,2,20,2,10,13,8,-3,-5,-21,18,0,7,1,-3,16,-18,1,6,1,-6,-4,-3,-5,-27,-12,-4,1,12,-1,10};

int data240[] = {57,34,-20,12,-13,77,30,41,-126,0,7,0,0,0,0,0,0,0,0,0,27,10,13,-2,-24,-7,-2,-5,-6,-2,11,16,22,4,6,8,-15,-26,-22,-4,-2,-8,10,6,17,9,8,-6,3,-1,-5,-6,0,-1,14,-6,10};

int data241[] = {57,34,-19,12,-14,93,34,41,-62,0,7,0,0,0,0,0,0,0,0,0,1,-19,3,-9,1,-6,2,7,3,9,-10,11,3,17,-13,-11,3,-6,-24,-25,10,-2,-2,0,7,7,-20,1,-2,19,-1,13,22,-6,-7,-1,10};

int data242[] = {57,34,-18,12,-15,-19,42,42,-94,0,7,0,0,0,0,0,0,0,0,0,5,-21,-15,22,14,-3,-4,10,-5,-8,-8,12,7,-2,17,-5,9,-9,-14,5,1,10,2,-6,8,-9,-1,2,-6,-1,20,-3,-19,-1,26,-11,10};

int data243[] = {57,34,-17,12,-14,-115,23,45,114,0,7,0,0,0,0,0,0,0,0,0,-14,3,13,-23,-32,7,2,5,7,18,10,-2,-10,0,-2,-5,-29,-13,-4,5,10,10,23,12,-8,12,-9,-5,-5,4,16,9,17,10,5,-4,10};

int data244[] = {57,34,-16,12,-17,45,20,48,-110,0,7,0,0,0,0,0,0,0,0,0,-4,-15,-8,7,-14,4,-10,6,-11,-4,14,-1,10,16,8,-21,-15,10,-1,-4,-8,19,-2,-4,-7,-13,7,-20,3,9,22,2,-5,23,18,-8,10};

int data245[] = {57,34,-15,12,-20,77,28,48,34,0,7,0,0,0,0,0,0,0,0,0,-1,5,-17,-19,1,13,-8,-10,15,6,6,-17,-2,4,-18,18,-22,14,-6,4,-9,-16,12,-2,3,7,19,18,-9,-1,2,17,-14,-7,19,1,10};

int data246[] = {57,34,-14,12,-22,-67,76,37,98,0,7,0,0,0,0,0,0,0,0,0,-16,2,6,-6,-10,-7,3,-7,7,10,-17,14,-9,-16,-2,-3,1,-16,4,15,0,5,10,8,-13,-13,14,7,-8,-8,8,11,2,11,5,-2,10};

int data247[] = {57,34,-13,12,-13,-100,-25,29,-62,0,7,0,0,0,0,0,0,0,0,0,-3,4,-10,-2,-3,3,-15,-3,9,-6,-19,15,10,-1,5,-7,16,-28,1,12,-6,4,-9,2,8,-7,0,9,12,12,-3,9,-18,14,-5,-3,10};

int data248[] = {57,35,-12,12,-18,125,4,10,114,0,7,0,0,0,0,0,0,0,0,0,-10,-15,-4,-26,3,-9,12,-23,0,-2,1,-2,-15,19,4,11,-2,7,11,0,1,-15,12,2,-2,-7,2,26,-12,4,1,2,-16,-12,11,6,10};

int data249[] = {57,35,-11,12,-8,93,126,22,66,0,7,0,0,0,0,0,0,0,0,0,12,-2,14,12,-2,7,-13,-11,9,-23,3,-17,-1,21,0,2,9,-1,11,-32,-5,-1,-9,-3,-11,8,-4,19,-2,-13,10,-8,11,-10,21,9,10};

int data250[] = {57,35,-10,12,10,-116,72,57,82,0,7,0,0,0,0,0,0,0,0,0,-4,-5,-12,-8,-13,1,-6,-10,17,-2,2,-8,-3,10,-9,12,14,14,13,-10,7,-5,-2,0,5,3,-4,9,0,0,-13,-5,5,-9,-10,1,10};

int data251[] = {57,35,-9,12,-12,109,112,46,-30,0,7,0,0,0,0,0,0,0,0,0,3,-4,-7,10,-13,6,-3,17,-7,2,1,-13,-1,-8,-3,-12,26,5,-4,-10,10,5,-2,23,12,11,-9,-5,-6,-14,6,-6,0,3,-6,-7,10};

int data252[] = {57,35,-8,12,3,-20,-19,46,-78,0,7,0,0,0,0,0,0,0,0,0,-6,10,-1,27,-2,12,9,-11,7,-34,2,7,-10,26,-3,4,-8,-16,-1,-21,-3,6,-6,4,-4,13,13,-10,2,3,7,1,-27,-15,6,-23,10};

int data253[] = {57,35,-7,12,3,44,-10,42,-30,0,7,0,0,0,0,0,0,0,0,0,10,-10,13,0,5,20,-6,11,-10,-16,5,-4,-7,-6,4,21,-6,15,0,5,9,0,8,-7,-3,8,-8,5,1,-4,23,3,-1,11,-16,-2,10};

int data254[] = {57,35,-6,12,2,124,-8,43,2,0,7,0,0,0,0,0,0,0,0,0,-14,-9,13,-19,8,-14,18,10,5,16,-6,9,-6,-2,18,-24,-10,0,7,-24,-27,-16,3,-12,6,17,7,0,12,-6,-1,2,11,7,2,1,10};

